LECROYWP740Zi,47836,Waveform,
1.92E-08,-0.933838,,
1.92E-08,-0.937056,,
1.92E-08,-0.939997,,
1.93E-08,-0.942216,,
1.93E-08,-0.943687,,
1.93E-08,-0.944436,,
1.93E-08,-0.944602,,
1.94E-08,-0.944325,,
1.94E-08,-0.943687,,
1.94E-08,-0.942938,,
1.94E-08,-0.942244,,
1.95E-08,-0.941772,,
1.95E-08,-0.941634,,
1.95E-08,-0.941828,,
1.95E-08,-0.942189,,
1.96E-08,-0.942605,,
1.96E-08,-0.942938,,
1.96E-08,-0.943243,,
1.96E-08,-0.943604,,
1.97E-08,-0.943964,,
1.97E-08,-0.944325,,
1.97E-08,-0.944519,,
1.97E-08,-0.944325,,
1.98E-08,-0.943548,,
1.98E-08,-0.942133,,
1.98E-08,-0.940219,,
1.98E-08,-0.938249,,
1.99E-08,-0.936668,,
1.99E-08,-0.936085,,
1.99E-08,-0.936751,,
1.99E-08,-0.938527,,
2.00E-08,-0.940885,,
2.00E-08,-0.943104,,
2.00E-08,-0.944464,,
2.00E-08,-0.94463,,
2.01E-08,-0.943604,,
2.01E-08,-0.941994,,
2.01E-08,-0.940413,,
2.01E-08,-0.939359,,
2.02E-08,-0.938887,,
2.02E-08,-0.938637,,
2.02E-08,-0.938194,,
2.02E-08,-0.937028,,
2.03E-08,-0.935059,,
2.03E-08,-0.932617,,
2.03E-08,-0.930342,,
2.03E-08,-0.928983,,
2.04E-08,-0.928983,,
2.04E-08,-0.930481,,
2.04E-08,-0.933172,,
2.04E-08,-0.936612,,
2.05E-08,-0.940219,,
2.05E-08,-0.94352,,
2.05E-08,-0.946184,,
2.05E-08,-0.948126,,
2.06E-08,-0.94918,,
2.06E-08,-0.949319,,
2.06E-08,-0.948514,,
2.06E-08,-0.946905,,
2.07E-08,-0.94463,,
2.07E-08,-0.942161,,
2.07E-08,-0.939914,,
2.07E-08,-0.938305,,
2.08E-08,-0.937417,,
2.08E-08,-0.937001,,
2.08E-08,-0.936695,,
2.08E-08,-0.936168,,
2.09E-08,-0.93517,,
2.09E-08,-0.933893,,
2.09E-08,-0.932673,,
2.09E-08,-0.93184,,
2.10E-08,-0.931591,,
2.10E-08,-0.931924,,
2.10E-08,-0.932506,,
2.10E-08,-0.93295,,
2.11E-08,-0.932867,,
2.11E-08,-0.93209,,
2.11E-08,-0.930703,,
2.11E-08,-0.928983,,
2.12E-08,-0.927235,,
2.12E-08,-0.925626,,
2.12E-08,-0.924433,,
2.12E-08,-0.923767,,
2.13E-08,-0.923739,,
2.13E-08,-0.924488,,
2.13E-08,-0.925848,,
2.13E-08,-0.927401,,
2.14E-08,-0.9284,,
2.14E-08,-0.92804,,
2.14E-08,-0.925765,,
2.14E-08,-0.921853,,
2.15E-08,-0.917275,,
2.15E-08,-0.913669,,
2.15E-08,-0.912476,,
2.15E-08,-0.914501,,
2.16E-08,-0.9193,,
2.16E-08,-0.925515,,
2.16E-08,-0.931064,,
2.16E-08,-0.93431,,
2.17E-08,-0.934365,,
2.17E-08,-0.931646,,
2.17E-08,-0.927512,,
2.17E-08,-0.923684,,
2.18E-08,-0.921603,,
2.18E-08,-0.922047,,
2.18E-08,-0.924794,,
2.18E-08,-0.928844,,
2.19E-08,-0.932811,,
2.19E-08,-0.935419,,
2.19E-08,-0.93578,,
2.19E-08,-0.933782,,
2.20E-08,-0.929926,,
2.20E-08,-0.925182,,
2.20E-08,-0.920632,,
2.20E-08,-0.91722,,
2.21E-08,-0.915444,,
2.21E-08,-0.915416,,
2.21E-08,-0.916859,,
2.21E-08,-0.919273,,
2.22E-08,-0.922102,,
2.22E-08,-0.924794,,
2.22E-08,-0.926874,,
2.22E-08,-0.927984,,
2.23E-08,-0.927956,,
2.23E-08,-0.926847,,
2.23E-08,-0.924821,,
2.23E-08,-0.922186,,
2.24E-08,-0.919273,,
2.24E-08,-0.916498,,
2.24E-08,-0.914251,,
2.24E-08,-0.912947,,
2.25E-08,-0.912781,,
2.25E-08,-0.913863,,
2.25E-08,-0.915916,,
2.25E-08,-0.918329,,
2.26E-08,-0.920244,,
2.26E-08,-0.920965,,
2.26E-08,-0.920077,,
2.26E-08,-0.91783,,
2.27E-08,-0.914917,,
2.27E-08,-0.912448,,
2.27E-08,-0.911283,,
2.27E-08,-0.911782,,
2.28E-08,-0.913585,,
2.28E-08,-0.915749,,
2.28E-08,-0.917275,,
2.28E-08,-0.917469,,
2.29E-08,-0.916165,,
2.29E-08,-0.914029,,
2.29E-08,-0.911976,,
2.29E-08,-0.910977,,
2.30E-08,-0.911449,,
2.30E-08,-0.913169,,
2.30E-08,-0.915361,,
2.30E-08,-0.916998,,
2.31E-08,-0.917331,,
2.31E-08,-0.916138,,
2.31E-08,-0.91378,,
2.31E-08,-0.91095,,
2.32E-08,-0.908481,,
2.32E-08,-0.906927,,
2.32E-08,-0.906428,,
2.32E-08,-0.906871,,
2.33E-08,-0.907731,,
2.33E-08,-0.908508,,
2.33E-08,-0.908869,,
2.33E-08,-0.908703,,
2.34E-08,-0.908037,,
2.34E-08,-0.907177,,
2.34E-08,-0.9064,,
2.34E-08,-0.906039,,
2.35E-08,-0.906206,,
2.35E-08,-0.906733,,
2.35E-08,-0.907232,,
2.35E-08,-0.907204,,
2.36E-08,-0.906317,,
2.36E-08,-0.904513,,
2.36E-08,-0.902405,,
2.36E-08,-0.900907,,
2.37E-08,-0.90099,,
2.37E-08,-0.903376,,
2.37E-08,-0.907898,,
2.37E-08,-0.913447,,
2.38E-08,-0.91844,,
2.38E-08,-0.921187,,
2.38E-08,-0.920743,,
2.38E-08,-0.917442,,
2.39E-08,-0.912614,,
2.39E-08,-0.908314,,
2.39E-08,-0.906178,,
2.39E-08,-0.906594,,
2.40E-08,-0.908647,,
2.40E-08,-0.910506,,
2.40E-08,-0.910506,,
2.40E-08,-0.908037,,
2.41E-08,-0.904014,,
2.41E-08,-0.900574,,
2.41E-08,-0.899908,,
2.41E-08,-0.903126,,
2.42E-08,-0.909313,,
2.42E-08,-0.91586,,
2.42E-08,-0.919522,,
2.42E-08,-0.917913,,
2.43E-08,-0.910617,,
2.43E-08,-0.899575,,
2.43E-08,-0.888339,,
2.43E-08,-0.88046,,
2.44E-08,-0.878351,,
2.44E-08,-0.882097,,
2.44E-08,-0.889837,,
2.44E-08,-0.898632,,
2.45E-08,-0.905678,,
2.45E-08,-0.909424,,
2.45E-08,-0.909757,,
2.45E-08,-0.907842,,
2.46E-08,-0.905401,,
2.46E-08,-0.903847,,
2.46E-08,-0.90382,,
2.46E-08,-0.904985,,
2.47E-08,-0.906233,,
2.47E-08,-0.906317,,
2.47E-08,-0.904319,,
2.47E-08,-0.900019,,
2.48E-08,-0.894054,,
2.48E-08,-0.887729,,
2.48E-08,-0.882707,,
2.48E-08,-0.880349,,
2.49E-08,-0.881348,,
2.49E-08,-0.885426,,
2.49E-08,-0.891391,,
2.49E-08,-0.897466,,
2.50E-08,-0.901933,,
2.50E-08,-0.903459,,
2.50E-08,-0.901711,,
2.50E-08,-0.897411,,
2.51E-08,-0.892057,,
2.51E-08,-0.887479,,
2.51E-08,-0.884982,,
2.51E-08,-0.885065,,
2.52E-08,-0.887146,,
2.52E-08,-0.889976,,
2.52E-08,-0.892251,,
2.52E-08,-0.893416,,
2.53E-08,-0.893638,,
2.53E-08,-0.893915,,
2.53E-08,-0.895108,,
2.53E-08,-0.897466,,
2.54E-08,-0.90038,,
2.54E-08,-0.902571,,
2.54E-08,-0.902738,,
2.54E-08,-0.900241,,
2.55E-08,-0.89533,,
2.55E-08,-0.889338,,
2.55E-08,-0.883817,,
2.55E-08,-0.879988,,
2.56E-08,-0.878296,,
2.56E-08,-0.878407,,
2.56E-08,-0.879572,,
2.56E-08,-0.881153,,
2.57E-08,-0.882679,,
2.57E-08,-0.884094,,
2.57E-08,-0.885481,,
2.57E-08,-0.886702,,
2.58E-08,-0.88759,,
2.58E-08,-0.887978,,
2.58E-08,-0.887701,,
2.58E-08,-0.886896,,
2.59E-08,-0.885731,,
2.59E-08,-0.884621,,
2.59E-08,-0.883623,,
2.59E-08,-0.882596,,
2.60E-08,-0.881403,,
2.60E-08,-0.880016,,
2.60E-08,-0.878657,,
2.60E-08,-0.877963,,
2.61E-08,-0.878657,,
2.61E-08,-0.881181,,
2.61E-08,-0.885259,,
2.61E-08,-0.889893,,
2.62E-08,-0.893527,,
2.62E-08,-0.894637,,
2.62E-08,-0.892417,,
2.62E-08,-0.887229,,
2.63E-08,-0.880266,,
2.63E-08,-0.873302,,
2.63E-08,-0.867809,,
2.63E-08,-0.864591,,
2.64E-08,-0.863536,,
2.64E-08,-0.864147,,
2.64E-08,-0.865839,,
2.64E-08,-0.868281,,
2.65E-08,-0.871443,,
2.65E-08,-0.875411,,
2.65E-08,-0.880016,,
2.65E-08,-0.88476,,
2.66E-08,-0.888644,,
2.66E-08,-0.89078,,
2.66E-08,-0.890558,,
2.66E-08,-0.888089,,
2.67E-08,-0.884066,,
2.67E-08,-0.879655,,
2.67E-08,-0.875882,,
2.67E-08,-0.873413,,
2.68E-08,-0.87222,,
2.68E-08,-0.871915,,
2.68E-08,-0.872026,,
2.68E-08,-0.872303,,
2.69E-08,-0.872914,,
2.69E-08,-0.874218,,
2.69E-08,-0.876465,,
2.69E-08,-0.87935,,
2.70E-08,-0.881986,,
2.70E-08,-0.883123,,
2.70E-08,-0.881653,,
2.70E-08,-0.877353,,
2.71E-08,-0.870999,,
2.71E-08,-0.864452,,
2.71E-08,-0.859736,,
2.71E-08,-0.858515,,
2.72E-08,-0.861234,,
2.72E-08,-0.866921,,
2.72E-08,-0.873552,,
2.72E-08,-0.879073,,
2.73E-08,-0.881736,,
2.73E-08,-0.881098,,
2.73E-08,-0.877686,,
2.73E-08,-0.872858,,
2.74E-08,-0.868059,,
2.74E-08,-0.864508,,
2.74E-08,-0.86276,,
2.74E-08,-0.862926,,
2.75E-08,-0.864591,,
2.75E-08,-0.867226,,
2.75E-08,-0.870139,,
2.75E-08,-0.872553,,
2.76E-08,-0.87358,,
2.76E-08,-0.872553,,
2.76E-08,-0.869252,,
2.76E-08,-0.864369,,
2.77E-08,-0.85932,,
2.77E-08,-0.855852,,
2.77E-08,-0.855491,,
2.77E-08,-0.858487,,
2.78E-08,-0.863786,,
2.78E-08,-0.869279,,
2.78E-08,-0.872747,,
2.78E-08,-0.872747,,
2.79E-08,-0.869196,,
2.79E-08,-0.863481,,
2.79E-08,-0.857738,,
2.79E-08,-0.853771,,
2.80E-08,-0.852495,,
2.80E-08,-0.85366,,
2.80E-08,-0.856074,,
2.80E-08,-0.858487,,
2.81E-08,-0.859791,,
2.81E-08,-0.85993,,
2.81E-08,-0.85932,,
2.81E-08,-0.858681,,
2.82E-08,-0.858515,,
2.82E-08,-0.858903,,
2.82E-08,-0.859569,,
2.82E-08,-0.860069,,
2.83E-08,-0.86018,,
2.83E-08,-0.859902,,
2.83E-08,-0.859458,,
2.83E-08,-0.85907,,
2.84E-08,-0.858543,,
2.84E-08,-0.857544,,
2.84E-08,-0.855741,,
2.84E-08,-0.853355,,
2.85E-08,-0.851024,,
2.85E-08,-0.849831,,
2.85E-08,-0.850802,,
2.85E-08,-0.854132,,
2.86E-08,-0.859181,,
2.86E-08,-0.864341,,
2.86E-08,-0.867698,,
2.86E-08,-0.867809,,
2.87E-08,-0.864091,,
2.87E-08,-0.857267,,
2.87E-08,-0.849055,,
2.87E-08,-0.841619,,
2.88E-08,-0.836737,,
2.88E-08,-0.835405,,
2.88E-08,-0.837541,,
2.88E-08,-0.842146,,
2.89E-08,-0.847751,,
2.89E-08,-0.852939,,
2.89E-08,-0.856656,,
2.89E-08,-0.858293,,
2.90E-08,-0.857849,,
2.90E-08,-0.855602,,
2.90E-08,-0.852162,,
2.90E-08,-0.848056,,
2.91E-08,-0.843867,,
2.91E-08,-0.840093,,
2.91E-08,-0.836958,,
2.91E-08,-0.834517,,
2.92E-08,-0.832852,,
2.92E-08,-0.831937,,
2.92E-08,-0.831937,,
2.92E-08,-0.833047,,
2.93E-08,-0.835322,,
2.93E-08,-0.838623,,
2.93E-08,-0.842479,,
2.93E-08,-0.846086,,
2.94E-08,-0.848555,,
2.94E-08,-0.849249,,
2.94E-08,-0.847889,,
2.94E-08,-0.844976,,
2.95E-08,-0.841203,,
2.95E-08,-0.837652,,
2.95E-08,-0.835044,,
2.95E-08,-0.833712,,
2.96E-08,-0.833352,,
2.96E-08,-0.83338,,
2.96E-08,-0.83313,,
2.96E-08,-0.832381,,
2.97E-08,-0.831438,,
2.97E-08,-0.830966,,
2.97E-08,-0.831632,,
2.97E-08,-0.833851,,
2.98E-08,-0.83718,,
2.98E-08,-0.840593,,
2.98E-08,-0.842618,,
2.98E-08,-0.842119,,
2.99E-08,-0.838512,,
2.99E-08,-0.832492,,
2.99E-08,-0.825556,,
2.99E-08,-0.819647,,
3.00E-08,-0.816206,,
3.00E-08,-0.815818,,
3.00E-08,-0.81801,,
3.00E-08,-0.821727,,
3.01E-08,-0.825556,,
3.01E-08,-0.828719,,
3.01E-08,-0.830744,,
3.01E-08,-0.831604,,
3.02E-08,-0.831271,,
3.02E-08,-0.829773,,
3.02E-08,-0.827082,,
3.02E-08,-0.82342,,
3.03E-08,-0.819175,,
3.03E-08,-0.815097,,
3.03E-08,-0.812073,,
3.03E-08,-0.810797,,
3.04E-08,-0.811629,,
3.04E-08,-0.814486,,
3.04E-08,-0.81862,,
3.04E-08,-0.823059,,
3.05E-08,-0.82661,,
3.05E-08,-0.828497,,
3.05E-08,-0.828525,,
3.05E-08,-0.82711,,
3.06E-08,-0.82514,,
3.06E-08,-0.823586,,
3.06E-08,-0.823031,,
3.06E-08,-0.823558,,
3.07E-08,-0.824668,,
3.07E-08,-0.825584,,
3.07E-08,-0.825722,,
3.07E-08,-0.824973,,
3.08E-08,-0.82378,,
3.08E-08,-0.822837,,
3.08E-08,-0.822754,,
3.08E-08,-0.823586,,
3.09E-08,-0.824918,,
3.09E-08,-0.826028,,
3.09E-08,-0.826166,,
3.09E-08,-0.825084,,
3.10E-08,-0.822976,,
3.10E-08,-0.820479,,
3.10E-08,-0.818481,,
3.10E-08,-0.817788,,
3.11E-08,-0.818787,,
3.11E-08,-0.821367,,
3.11E-08,-0.824918,,
3.11E-08,-0.828525,,
3.12E-08,-0.831216,,
3.12E-08,-0.832353,,
3.12E-08,-0.831881,,
3.12E-08,-0.8303,,
3.13E-08,-0.828386,,
3.13E-08,-0.826888,,
3.13E-08,-0.826166,,
3.13E-08,-0.82625,,
3.14E-08,-0.826666,,
3.14E-08,-0.827082,,
3.14E-08,-0.827221,,
3.14E-08,-0.826943,,
3.15E-08,-0.826194,,
3.15E-08,-0.824862,,
3.15E-08,-0.822782,,
3.15E-08,-0.819813,,
3.16E-08,-0.816012,,
3.16E-08,-0.811629,,
3.16E-08,-0.807301,,
3.16E-08,-0.803972,,
3.17E-08,-0.80239,,
3.17E-08,-0.803084,,
3.17E-08,-0.805997,,
3.17E-08,-0.810408,,
3.18E-08,-0.814986,,
3.18E-08,-0.818315,,
3.18E-08,-0.819258,,
3.18E-08,-0.817483,,
3.19E-08,-0.813543,,
3.19E-08,-0.808827,,
3.19E-08,-0.804943,,
3.19E-08,-0.803223,,
3.20E-08,-0.80411,,
3.20E-08,-0.806968,,
3.20E-08,-0.810408,,
3.20E-08,-0.812933,,
3.21E-08,-0.81346,,
3.21E-08,-0.811962,,
3.21E-08,-0.809354,,
3.21E-08,-0.807107,,
3.22E-08,-0.806441,,
3.22E-08,-0.807717,,
3.22E-08,-0.810214,,
3.22E-08,-0.812489,,
3.23E-08,-0.81321,,
3.23E-08,-0.811657,,
3.23E-08,-0.808355,,
3.23E-08,-0.804554,,
3.24E-08,-0.801863,,
3.24E-08,-0.801086,,
3.24E-08,-0.802307,,
3.24E-08,-0.804499,,
3.25E-08,-0.806385,,
3.25E-08,-0.807079,,
3.25E-08,-0.80633,,
3.25E-08,-0.804749,,
3.26E-08,-0.803223,,
3.26E-08,-0.802585,,
3.26E-08,-0.803223,,
3.26E-08,-0.804887,,
3.27E-08,-0.806802,,
3.27E-08,-0.808272,,
3.27E-08,-0.808827,,
3.27E-08,-0.808549,,
3.28E-08,-0.807911,,
3.28E-08,-0.807578,,
3.28E-08,-0.80805,,
3.28E-08,-0.809298,,
3.29E-08,-0.81088,,
3.29E-08,-0.812184,,
3.29E-08,-0.812544,,
3.29E-08,-0.811768,,
3.30E-08,-0.809937,,
3.30E-08,-0.807634,,
3.30E-08,-0.805498,,
3.30E-08,-0.80411,,
3.31E-08,-0.803694,,
3.31E-08,-0.804332,,
3.31E-08,-0.805581,,
3.31E-08,-0.807107,,
3.32E-08,-0.808438,,
3.32E-08,-0.809326,,
3.32E-08,-0.809548,,
3.32E-08,-0.809076,,
3.33E-08,-0.80805,,
3.33E-08,-0.806802,,
3.33E-08,-0.805858,,
3.33E-08,-0.805775,,
3.34E-08,-0.806718,,
3.34E-08,-0.808383,,
3.34E-08,-0.80977,,
3.34E-08,-0.809742,,
3.35E-08,-0.807218,,
3.35E-08,-0.802113,,
3.35E-08,-0.795371,,
3.35E-08,-0.788824,,
3.36E-08,-0.784496,,
3.36E-08,-0.783775,,
3.36E-08,-0.786826,,
3.36E-08,-0.792375,,
3.37E-08,-0.798257,,
3.37E-08,-0.802585,,
3.37E-08,-0.804249,,
3.37E-08,-0.8035,,
3.38E-08,-0.801558,,
3.38E-08,-0.799949,,
3.38E-08,-0.799672,,
3.38E-08,-0.800864,,
3.39E-08,-0.802751,,
3.39E-08,-0.804166,,
3.39E-08,-0.803972,,
3.39E-08,-0.80178,,
3.40E-08,-0.797868,,
3.40E-08,-0.793457,,
3.40E-08,-0.790128,,
3.40E-08,-0.789351,,
3.41E-08,-0.79182,,
3.41E-08,-0.797091,,
3.41E-08,-0.80375,,
3.41E-08,-0.80977,,
3.42E-08,-0.813266,,
3.42E-08,-0.813155,,
3.42E-08,-0.809465,,
3.42E-08,-0.803139,,
3.43E-08,-0.795732,,
3.43E-08,-0.788852,,
3.43E-08,-0.783747,,
3.43E-08,-0.781056,,
3.44E-08,-0.780806,,
3.44E-08,-0.782693,,
3.44E-08,-0.78605,,
3.44E-08,-0.790211,,
3.45E-08,-0.7944,,
3.45E-08,-0.798284,,
3.45E-08,-0.801475,,
3.45E-08,-0.803694,,
3.46E-08,-0.804665,,
3.46E-08,-0.804027,,
3.46E-08,-0.801641,,
3.46E-08,-0.797508,,
3.47E-08,-0.791987,,
3.47E-08,-0.785939,,
3.47E-08,-0.780307,,
3.47E-08,-0.776173,,
3.48E-08,-0.774175,,
3.48E-08,-0.774536,,
3.48E-08,-0.776894,,
3.48E-08,-0.780501,,
3.49E-08,-0.784385,,
3.49E-08,-0.787686,,
3.49E-08,-0.789823,,
3.49E-08,-0.790572,,
3.50E-08,-0.790017,,
3.50E-08,-0.788491,,
3.50E-08,-0.786438,,
3.50E-08,-0.784246,,
3.51E-08,-0.782221,,
3.51E-08,-0.780501,,
3.51E-08,-0.779086,,
3.51E-08,-0.777893,,
3.52E-08,-0.776728,,
3.52E-08,-0.77559,,
3.52E-08,-0.774536,,
3.52E-08,-0.774009,,
3.53E-08,-0.774425,,
3.53E-08,-0.776201,,
3.53E-08,-0.779252,,
3.53E-08,-0.782942,,
3.54E-08,-0.786133,,
3.54E-08,-0.787492,,
3.54E-08,-0.786216,,
3.54E-08,-0.782304,,
3.55E-08,-0.776672,,
3.55E-08,-0.77093,,
3.55E-08,-0.766685,,
3.55E-08,-0.764854,,
3.56E-08,-0.765409,,
3.56E-08,-0.767517,,
3.56E-08,-0.769903,,
3.56E-08,-0.77154,,
3.57E-08,-0.772011,,
3.57E-08,-0.771706,,
3.57E-08,-0.771346,,
3.57E-08,-0.771651,,
3.58E-08,-0.772788,,
3.58E-08,-0.774397,,
3.58E-08,-0.77559,,
3.58E-08,-0.77559,,
3.59E-08,-0.773898,,
3.59E-08,-0.770569,,
3.59E-08,-0.766269,,
3.59E-08,-0.761941,,
3.60E-08,-0.758584,,
3.60E-08,-0.756919,,
3.60E-08,-0.757224,,
3.60E-08,-0.759333,,
3.61E-08,-0.762718,,
3.61E-08,-0.766657,,
3.61E-08,-0.770347,,
3.61E-08,-0.773177,,
3.62E-08,-0.774619,,
3.62E-08,-0.774453,,
3.62E-08,-0.772511,,
3.62E-08,-0.769098,,
3.63E-08,-0.764771,,
3.63E-08,-0.760554,,
3.63E-08,-0.75753,,
3.63E-08,-0.756614,,
3.64E-08,-0.758168,,
3.64E-08,-0.761636,,
3.64E-08,-0.765852,,
3.64E-08,-0.769487,,
3.65E-08,-0.771484,,
3.65E-08,-0.771623,,
3.65E-08,-0.770347,,
3.65E-08,-0.768433,,
3.66E-08,-0.766574,,
3.66E-08,-0.765214,,
3.66E-08,-0.764354,,
3.66E-08,-0.763661,,
3.67E-08,-0.762801,,
3.67E-08,-0.761525,,
3.67E-08,-0.75986,,
3.67E-08,-0.757918,,
3.68E-08,-0.755948,,
3.68E-08,-0.754311,,
3.68E-08,-0.753451,,
3.68E-08,-0.753867,,
3.69E-08,-0.755809,,
3.69E-08,-0.759277,,
3.69E-08,-0.763633,,
3.69E-08,-0.767795,,
3.70E-08,-0.770291,,
3.70E-08,-0.769958,,
3.70E-08,-0.76638,,
3.70E-08,-0.760276,,
3.71E-08,-0.753285,,
3.71E-08,-0.747597,,
3.71E-08,-0.744906,,
3.71E-08,-0.745794,,
3.72E-08,-0.749345,,
3.72E-08,-0.75359,,
3.72E-08,-0.756364,,
3.72E-08,-0.756309,,
3.73E-08,-0.753451,,
3.73E-08,-0.749068,,
3.73E-08,-0.745101,,
3.73E-08,-0.743297,,
3.74E-08,-0.744157,,
3.74E-08,-0.747043,,
3.74E-08,-0.7504,,
3.74E-08,-0.752453,,
3.75E-08,-0.752092,,
3.75E-08,-0.749179,,
3.75E-08,-0.744684,,
3.75E-08,-0.74019,,
3.76E-08,-0.737166,,
3.76E-08,-0.736556,,
3.76E-08,-0.738387,,
3.76E-08,-0.741882,,
3.77E-08,-0.745766,,
3.77E-08,-0.748985,,
3.77E-08,-0.750871,,
3.77E-08,-0.751509,,
3.78E-08,-0.751232,,
3.78E-08,-0.750594,,
3.78E-08,-0.749928,,
3.78E-08,-0.749345,,
3.79E-08,-0.748624,,
3.79E-08,-0.747597,,
3.79E-08,-0.746432,,
3.79E-08,-0.745322,,
3.80E-08,-0.744768,,
3.80E-08,-0.744962,,
3.80E-08,-0.745933,,
3.80E-08,-0.747403,,
3.81E-08,-0.748818,,
3.81E-08,-0.749678,,
3.81E-08,-0.749623,,
3.81E-08,-0.74879,,
3.82E-08,-0.74732,,
3.82E-08,-0.745628,,
3.82E-08,-0.744074,,
3.82E-08,-0.74277,,
3.83E-08,-0.74166,,
3.83E-08,-0.740662,,
3.83E-08,-0.739607,,
3.83E-08,-0.738609,,
3.84E-08,-0.737971,,
3.84E-08,-0.738165,,
3.84E-08,-0.739524,,
3.84E-08,-0.742021,,
3.85E-08,-0.745184,,
3.85E-08,-0.748069,,
3.85E-08,-0.7499,,
3.85E-08,-0.750178,,
3.86E-08,-0.748679,,
3.86E-08,-0.745905,,
3.86E-08,-0.742548,,
3.86E-08,-0.739358,,
3.87E-08,-0.737,,
3.87E-08,-0.735723,,
3.87E-08,-0.73539,,
3.87E-08,-0.735529,,
3.88E-08,-0.73539,,
3.88E-08,-0.734475,,
3.88E-08,-0.73245,,
3.88E-08,-0.729703,,
3.89E-08,-0.726845,,
3.89E-08,-0.724903,,
3.89E-08,-0.724515,,
3.89E-08,-0.725958,,
3.90E-08,-0.728649,,
3.90E-08,-0.731479,,
3.90E-08,-0.733143,,
3.90E-08,-0.732644,,
3.91E-08,-0.729564,,
3.91E-08,-0.724598,,
3.91E-08,-0.719188,,
3.91E-08,-0.715249,,
3.92E-08,-0.714306,,
3.92E-08,-0.717135,,
3.92E-08,-0.723294,,
3.92E-08,-0.731423,,
3.93E-08,-0.739469,,
3.93E-08,-0.745489,,
3.93E-08,-0.748097,,
3.93E-08,-0.746876,,
3.94E-08,-0.742382,,
3.94E-08,-0.73589,,
3.94E-08,-0.72912,,
3.94E-08,-0.723794,,
3.95E-08,-0.721186,,
3.95E-08,-0.721852,,
3.95E-08,-0.725458,,
