LECROYWP740Zi,47836,Waveform,
3.95E-08,-0.730868,,
3.96E-08,-0.736639,,
3.96E-08,-0.741522,,
3.96E-08,-0.744518,,
3.96E-08,-0.745378,,
3.97E-08,-0.744351,,
3.97E-08,-0.74216,,
3.97E-08,-0.739635,,
3.97E-08,-0.73761,,
3.98E-08,-0.736639,,
3.98E-08,-0.736833,,
3.98E-08,-0.737832,,
3.98E-08,-0.738942,,
3.99E-08,-0.739302,,
3.99E-08,-0.738359,,
3.99E-08,-0.735918,,
3.99E-08,-0.732422,,
4.00E-08,-0.728566,,
4.00E-08,-0.725375,,
4.00E-08,-0.723544,,
4.00E-08,-0.723544,,
4.01E-08,-0.725347,,
4.01E-08,-0.72851,,
4.01E-08,-0.7322,,
4.01E-08,-0.735335,,
4.02E-08,-0.736833,,
4.02E-08,-0.735945,,
4.02E-08,-0.732477,,
4.02E-08,-0.726929,,
4.03E-08,-0.720326,,
4.03E-08,-0.714084,,
4.03E-08,-0.709395,,
4.03E-08,-0.706981,,
4.04E-08,-0.706759,,
4.04E-08,-0.708036,,
4.04E-08,-0.709811,,
4.04E-08,-0.711365,,
4.05E-08,-0.712364,,
4.05E-08,-0.713113,,
4.05E-08,-0.714139,,
4.05E-08,-0.715915,,
4.06E-08,-0.718412,,
4.06E-08,-0.720964,,
4.06E-08,-0.722518,,
4.06E-08,-0.722074,,
4.07E-08,-0.719133,,
4.07E-08,-0.714195,,
4.07E-08,-0.708563,,
4.07E-08,-0.703985,,
4.08E-08,-0.701904,,
4.08E-08,-0.703042,,
4.08E-08,-0.706981,,
4.08E-08,-0.712419,,
4.09E-08,-0.717496,,
4.09E-08,-0.72077,,
4.09E-08,-0.721491,,
4.09E-08,-0.720021,,
4.10E-08,-0.717274,,
4.10E-08,-0.714472,,
4.10E-08,-0.712308,,
4.10E-08,-0.710865,,
4.11E-08,-0.709894,,
4.11E-08,-0.70909,,
4.11E-08,-0.708396,,
4.11E-08,-0.708258,,
4.12E-08,-0.709118,,
4.12E-08,-0.711171,,
4.12E-08,-0.714167,,
4.12E-08,-0.717163,,
4.13E-08,-0.719244,,
4.13E-08,-0.719743,,
4.13E-08,-0.718689,,
4.13E-08,-0.716802,,
4.14E-08,-0.715082,,
4.14E-08,-0.714195,,
4.14E-08,-0.714306,,
4.14E-08,-0.714916,,
4.15E-08,-0.715388,,
4.15E-08,-0.715332,,
4.15E-08,-0.714666,,
4.15E-08,-0.713945,,
4.16E-08,-0.713529,,
4.16E-08,-0.713556,,
4.16E-08,-0.713723,,
4.16E-08,-0.713362,,
4.17E-08,-0.711809,,
4.17E-08,-0.708979,,
4.17E-08,-0.705372,,
4.17E-08,-0.70196,,
4.18E-08,-0.69974,,
4.18E-08,-0.69913,,
4.18E-08,-0.699851,,
4.18E-08,-0.700989,,
4.19E-08,-0.701516,,
4.19E-08,-0.700739,,
4.19E-08,-0.698575,,
4.19E-08,-0.695634,,
4.20E-08,-0.692915,,
4.20E-08,-0.691473,,
4.20E-08,-0.692,,
4.20E-08,-0.694608,,
4.21E-08,-0.698686,,
4.21E-08,-0.703236,,
4.21E-08,-0.706981,,
4.21E-08,-0.708896,,
4.22E-08,-0.708452,,
4.22E-08,-0.705761,,
4.22E-08,-0.701599,,
4.22E-08,-0.69716,,
4.23E-08,-0.693609,,
4.23E-08,-0.691778,,
4.23E-08,-0.691806,,
4.23E-08,-0.693248,,
4.24E-08,-0.69519,,
4.24E-08,-0.69655,,
4.24E-08,-0.696522,,
4.24E-08,-0.694885,,
4.25E-08,-0.692111,,
4.25E-08,-0.689087,,
4.25E-08,-0.686923,,
4.25E-08,-0.686396,,
4.26E-08,-0.687672,,
4.26E-08,-0.690252,,
4.26E-08,-0.693193,,
4.26E-08,-0.695385,,
4.27E-08,-0.695995,,
4.27E-08,-0.695024,,
4.27E-08,-0.69286,,
4.27E-08,-0.690391,,
4.28E-08,-0.688338,,
4.28E-08,-0.687311,,
4.28E-08,-0.687422,,
4.28E-08,-0.688699,,
4.29E-08,-0.690807,,
4.29E-08,-0.693359,,
4.29E-08,-0.695718,,
4.29E-08,-0.697243,,
4.30E-08,-0.697299,,
4.30E-08,-0.695551,,
4.30E-08,-0.692194,,
4.30E-08,-0.688033,,
4.31E-08,-0.684176,,
4.31E-08,-0.681735,,
4.31E-08,-0.681347,,
4.31E-08,-0.682845,,
4.32E-08,-0.685231,,
4.32E-08,-0.6872,,
4.32E-08,-0.6877,,
4.32E-08,-0.686451,,
4.33E-08,-0.684204,,
4.33E-08,-0.682151,,
4.33E-08,-0.681541,,
4.33E-08,-0.682872,,
4.34E-08,-0.685785,,
4.34E-08,-0.689198,,
4.34E-08,-0.691778,,
4.34E-08,-0.692583,,
4.35E-08,-0.69139,,
4.35E-08,-0.688809,,
4.35E-08,-0.685896,,
4.35E-08,-0.683816,,
4.36E-08,-0.683205,,
4.36E-08,-0.684149,,
4.36E-08,-0.686035,,
4.36E-08,-0.687977,,
4.37E-08,-0.689142,,
4.37E-08,-0.68917,,
4.37E-08,-0.688199,,
4.37E-08,-0.686867,,
4.38E-08,-0.68573,,
4.38E-08,-0.685175,,
4.38E-08,-0.685036,,
4.38E-08,-0.684703,,
4.39E-08,-0.683427,,
4.39E-08,-0.680764,,
4.39E-08,-0.676824,,
4.39E-08,-0.672524,,
4.40E-08,-0.669056,,
4.40E-08,-0.667669,,
4.40E-08,-0.668862,,
4.40E-08,-0.672302,,
4.41E-08,-0.677019,,
4.41E-08,-0.681652,,
4.41E-08,-0.685036,,
4.41E-08,-0.68659,,
4.42E-08,-0.686396,,
4.42E-08,-0.684925,,
4.42E-08,-0.682789,,
4.42E-08,-0.680459,,
4.43E-08,-0.678073,,
4.43E-08,-0.675687,,
4.43E-08,-0.673412,,
4.43E-08,-0.671581,,
4.44E-08,-0.670721,,
4.44E-08,-0.671193,,
4.44E-08,-0.673079,,
4.44E-08,-0.675992,,
4.45E-08,-0.679294,,
4.45E-08,-0.682151,,
4.45E-08,-0.683982,,
4.45E-08,-0.684676,,
4.46E-08,-0.684482,,
4.46E-08,-0.683982,,
4.46E-08,-0.683483,,
4.46E-08,-0.682928,,
4.47E-08,-0.681874,,
4.47E-08,-0.679793,,
4.47E-08,-0.676353,,
4.47E-08,-0.671886,,
4.48E-08,-0.667336,,
4.48E-08,-0.663785,,
4.48E-08,-0.662176,,
4.48E-08,-0.662786,,
4.49E-08,-0.665172,,
4.49E-08,-0.668252,,
4.49E-08,-0.67086,,
4.49E-08,-0.672219,,
4.50E-08,-0.671997,,
4.50E-08,-0.670471,,
4.50E-08,-0.668335,,
4.50E-08,-0.666254,,
4.51E-08,-0.664895,,
4.51E-08,-0.664562,,
4.51E-08,-0.665255,,
4.51E-08,-0.666809,,
4.52E-08,-0.668807,,
4.52E-08,-0.670776,,
4.52E-08,-0.672385,,
4.52E-08,-0.673412,,
4.53E-08,-0.673773,,
4.53E-08,-0.673662,,
4.53E-08,-0.673301,,
4.53E-08,-0.672829,,
4.54E-08,-0.672552,,
4.54E-08,-0.672441,,
4.54E-08,-0.672607,,
4.54E-08,-0.672968,,
4.55E-08,-0.673467,,
4.55E-08,-0.673856,,
4.55E-08,-0.673828,,
4.55E-08,-0.673107,,
4.56E-08,-0.671609,,
4.56E-08,-0.669556,,
4.56E-08,-0.667419,,
4.56E-08,-0.666005,,
4.57E-08,-0.66581,,
4.57E-08,-0.667225,,
4.57E-08,-0.67,,
4.57E-08,-0.673551,,
4.58E-08,-0.676963,,
4.58E-08,-0.679377,,
4.58E-08,-0.680181,,
4.58E-08,-0.679127,,
4.59E-08,-0.676381,,
4.59E-08,-0.672496,,
4.59E-08,-0.668224,,
4.59E-08,-0.664534,,
4.60E-08,-0.662315,,
4.60E-08,-0.662204,,
4.60E-08,-0.66434,,
4.60E-08,-0.668252,,
4.61E-08,-0.672913,,
4.61E-08,-0.677157,,
4.61E-08,-0.680015,,
4.61E-08,-0.680958,,
4.62E-08,-0.680154,,
4.62E-08,-0.67835,,
4.62E-08,-0.676381,,
4.62E-08,-0.675049,,
4.63E-08,-0.674438,,
4.63E-08,-0.6743,,
4.63E-08,-0.674022,,
4.63E-08,-0.673218,,
4.64E-08,-0.671747,,
4.64E-08,-0.670083,,
4.64E-08,-0.669001,,
4.64E-08,-0.66925,,
4.65E-08,-0.671359,,
4.65E-08,-0.675132,,
4.65E-08,-0.67971,,
4.65E-08,-0.683982,,
4.66E-08,-0.686756,,
4.66E-08,-0.687256,,
4.66E-08,-0.685397,,
4.66E-08,-0.68179,,
4.67E-08,-0.677213,,
4.67E-08,-0.672607,,
4.67E-08,-0.668585,,
4.67E-08,-0.665505,,
4.68E-08,-0.663563,,
4.68E-08,-0.662786,,
4.68E-08,-0.663202,,
4.68E-08,-0.664784,,
4.69E-08,-0.667308,,
4.69E-08,-0.670277,,
4.69E-08,-0.672968,,
4.69E-08,-0.674716,,
4.70E-08,-0.675049,,
4.70E-08,-0.673995,,
4.70E-08,-0.671914,,
4.70E-08,-0.669472,,
4.71E-08,-0.667308,,
4.71E-08,-0.665755,,
4.71E-08,-0.664895,,
4.71E-08,-0.664451,,
4.72E-08,-0.663979,,
4.72E-08,-0.663091,,
4.72E-08,-0.661649,,
4.72E-08,-0.659873,,
4.73E-08,-0.658403,,
4.73E-08,-0.657931,,
4.73E-08,-0.659152,,
4.73E-08,-0.662176,,
4.74E-08,-0.666393,,
4.74E-08,-0.670721,,
4.74E-08,-0.673856,,
4.74E-08,-0.675021,,
4.75E-08,-0.674161,,
4.75E-08,-0.672191,,
4.75E-08,-0.670249,,
4.75E-08,-0.669223,,
4.76E-08,-0.669306,,
4.76E-08,-0.669916,,
4.76E-08,-0.670027,,
4.76E-08,-0.668862,,
4.77E-08,-0.666254,,
4.77E-08,-0.662953,,
4.77E-08,-0.660151,,
4.77E-08,-0.658958,,
4.78E-08,-0.65979,,
4.78E-08,-0.662287,,
4.78E-08,-0.665366,,
4.78E-08,-0.667808,,
4.79E-08,-0.668668,,
4.79E-08,-0.667558,,
4.79E-08,-0.664895,,
4.79E-08,-0.661566,,
4.80E-08,-0.65868,,
4.80E-08,-0.657071,,
4.80E-08,-0.657099,,
4.80E-08,-0.658569,,
4.81E-08,-0.660706,,
4.81E-08,-0.662509,,
4.81E-08,-0.663091,,
4.81E-08,-0.661982,,
4.82E-08,-0.659318,,
4.82E-08,-0.655934,,
4.82E-08,-0.652965,,
4.82E-08,-0.651412,,
4.83E-08,-0.651828,,
4.83E-08,-0.653853,,
4.83E-08,-0.656489,,
4.83E-08,-0.658403,,
4.84E-08,-0.658653,,
4.84E-08,-0.657127,,
4.84E-08,-0.654602,,
4.84E-08,-0.652438,,
4.85E-08,-0.651828,,
4.85E-08,-0.653159,,
4.85E-08,-0.65574,,
4.85E-08,-0.658236,,
4.86E-08,-0.659346,,
4.86E-08,-0.658347,,
4.86E-08,-0.655268,,
4.86E-08,-0.651051,,
4.87E-08,-0.646862,,
4.87E-08,-0.643588,,
4.87E-08,-0.641535,,
4.87E-08,-0.640481,,
4.88E-08,-0.640009,,
4.88E-08,-0.639759,,
4.88E-08,-0.639676,,
4.88E-08,-0.639898,,
4.89E-08,-0.640564,,
4.89E-08,-0.641674,,
4.89E-08,-0.642922,,
4.89E-08,-0.643893,,
4.90E-08,-0.644171,,
4.90E-08,-0.643671,,
4.90E-08,-0.642506,,
4.90E-08,-0.641008,,
4.91E-08,-0.639621,,
4.91E-08,-0.638622,,
4.91E-08,-0.638206,,
4.91E-08,-0.638372,,
4.92E-08,-0.639205,,
4.92E-08,-0.640786,,
4.92E-08,-0.643089,,
4.92E-08,-0.645807,,
4.93E-08,-0.648471,,
4.93E-08,-0.650385,,
4.93E-08,-0.650995,,
4.93E-08,-0.650052,,
4.94E-08,-0.647833,,
4.94E-08,-0.645031,,
4.94E-08,-0.642423,,
4.94E-08,-0.640619,,
4.95E-08,-0.639648,,
4.95E-08,-0.639177,,
4.95E-08,-0.638566,,
4.95E-08,-0.637318,,
4.96E-08,-0.635431,,
4.96E-08,-0.633489,,
4.96E-08,-0.632491,,
4.96E-08,-0.633462,,
4.97E-08,-0.636902,,
4.97E-08,-0.642423,,
4.97E-08,-0.648776,,
4.97E-08,-0.654269,,
4.98E-08,-0.657238,,
4.98E-08,-0.656794,,
4.98E-08,-0.653104,,
4.98E-08,-0.647361,,
4.99E-08,-0.641202,,
4.99E-08,-0.636375,,
4.99E-08,-0.634072,,
4.99E-08,-0.634738,,
5.00E-08,-0.638039,,
5.00E-08,-0.64295,,
5.00E-08,-0.648138,,
5.00E-08,-0.652327,,
5.01E-08,-0.65463,,
5.01E-08,-0.654879,,
5.01E-08,-0.653659,,
5.01E-08,-0.651939,,
5.02E-08,-0.65069,,
5.02E-08,-0.650441,,
5.02E-08,-0.650968,,
5.02E-08,-0.651744,,
5.03E-08,-0.651994,,
5.03E-08,-0.65155,,
5.03E-08,-0.650746,,
5.03E-08,-0.650246,,
5.04E-08,-0.650607,,
5.04E-08,-0.651966,,
5.04E-08,-0.653742,,
5.04E-08,-0.655129,,
5.05E-08,-0.655434,,
5.05E-08,-0.654519,,
5.05E-08,-0.652854,,
5.05E-08,-0.651245,,
5.06E-08,-0.650357,,
5.06E-08,-0.650302,,
5.06E-08,-0.650635,,
5.06E-08,-0.650496,,
5.07E-08,-0.64922,,
5.07E-08,-0.646612,,
5.07E-08,-0.643172,,
5.07E-08,-0.639759,,
5.08E-08,-0.637124,,
5.08E-08,-0.635515,,
5.08E-08,-0.63471,,
5.08E-08,-0.6341,,
5.09E-08,-0.633101,,
5.09E-08,-0.631686,,
5.09E-08,-0.630354,,
5.09E-08,-0.6298,,
5.10E-08,-0.630632,,
5.10E-08,-0.632907,,
5.10E-08,-0.635931,,
5.10E-08,-0.638539,,
5.11E-08,-0.639454,,
5.11E-08,-0.637928,,
5.11E-08,-0.633989,,
5.11E-08,-0.628718,,
5.12E-08,-0.623585,,
5.12E-08,-0.620311,,
5.12E-08,-0.619951,,
5.12E-08,-0.62267,,
5.13E-08,-0.627497,,
5.13E-08,-0.63274,,
5.13E-08,-0.636375,,
5.13E-08,-0.63693,,
5.14E-08,-0.633989,,
5.14E-08,-0.628468,,
5.14E-08,-0.622004,,
5.14E-08,-0.616483,,
5.15E-08,-0.613292,,
5.15E-08,-0.612987,,
5.15E-08,-0.615123,,
5.15E-08,-0.618619,,
5.16E-08,-0.622142,,
5.16E-08,-0.624612,,
5.16E-08,-0.625361,,
5.16E-08,-0.624362,,
5.17E-08,-0.622004,,
5.17E-08,-0.619091,,
5.17E-08,-0.616455,,
5.17E-08,-0.614763,,
5.18E-08,-0.614402,,
5.18E-08,-0.615345,,
5.18E-08,-0.617204,,
5.18E-08,-0.619257,,
5.19E-08,-0.620672,,
5.19E-08,-0.6207,,
5.19E-08,-0.618813,,
5.19E-08,-0.614901,,
5.20E-08,-0.609519,,
5.20E-08,-0.603749,,
5.20E-08,-0.598921,,
5.20E-08,-0.596313,,
5.21E-08,-0.596619,,
5.21E-08,-0.59967,,
5.21E-08,-0.604276,,
5.21E-08,-0.608742,,
5.22E-08,-0.611267,,
5.22E-08,-0.610823,,
5.22E-08,-0.607522,,
5.22E-08,-0.602611,,
5.23E-08,-0.59795,,
5.23E-08,-0.595176,,
5.23E-08,-0.594871,,
5.23E-08,-0.596591,,
5.24E-08,-0.598894,,
5.24E-08,-0.600198,,
5.24E-08,-0.59967,,
5.24E-08,-0.597506,,
5.25E-08,-0.594954,,
5.25E-08,-0.5934,,
5.25E-08,-0.593761,,
5.25E-08,-0.595897,,
5.26E-08,-0.598783,,
5.26E-08,-0.601058,,
5.26E-08,-0.601585,,
5.26E-08,-0.599976,,
5.27E-08,-0.596702,,
5.27E-08,-0.592818,,
5.27E-08,-0.589433,,
5.27E-08,-0.587214,,
5.28E-08,-0.586215,,
5.28E-08,-0.586021,,
5.28E-08,-0.586076,,
5.28E-08,-0.586104,,
5.29E-08,-0.586243,,
5.29E-08,-0.587019,,
5.29E-08,-0.588795,,
5.29E-08,-0.591514,,
5.30E-08,-0.594371,,
5.30E-08,-0.596092,,
5.30E-08,-0.595453,,
5.30E-08,-0.591986,,
5.31E-08,-0.58627,,
5.31E-08,-0.580028,,
5.31E-08,-0.575256,,
5.31E-08,-0.573425,,
5.32E-08,-0.574757,,
5.32E-08,-0.578086,,
5.32E-08,-0.581415,,
5.32E-08,-0.583052,,
5.33E-08,-0.58222,,
5.33E-08,-0.579612,,
5.33E-08,-0.576699,,
5.33E-08,-0.575062,,
5.34E-08,-0.575534,,
5.34E-08,-0.577753,,
5.34E-08,-0.580528,,
5.34E-08,-0.582359,,
5.35E-08,-0.582192,,
5.35E-08,-0.579889,,
5.35E-08,-0.576255,,
5.35E-08,-0.57251,,
5.36E-08,-0.569902,,
5.36E-08,-0.569153,,
5.36E-08,-0.570263,,
5.36E-08,-0.572759,,
5.37E-08,-0.575783,,
5.37E-08,-0.578697,,
5.37E-08,-0.580916,,
5.37E-08,-0.582275,,
5.38E-08,-0.582719,,
5.38E-08,-0.582359,,
5.38E-08,-0.581526,,
5.38E-08,-0.580583,,
5.39E-08,-0.58,,
5.39E-08,-0.580111,,
5.39E-08,-0.580944,,
5.39E-08,-0.582109,,
5.40E-08,-0.58283,,
5.40E-08,-0.582331,,
5.40E-08,-0.58025,,
5.40E-08,-0.576949,,
5.41E-08,-0.573425,,
5.41E-08,-0.571095,,
5.41E-08,-0.571067,,
5.41E-08,-0.573758,,
5.42E-08,-0.578669,,
5.42E-08,-0.584467,,
5.42E-08,-0.589572,,
5.42E-08,-0.592485,,
5.43E-08,-0.592485,,
5.43E-08,-0.589738,,
5.43E-08,-0.58541,,
5.43E-08,-0.581166,,
5.44E-08,-0.578502,,
5.44E-08,-0.578308,,
5.44E-08,-0.580528,,
5.44E-08,-0.584217,,
5.45E-08,-0.588046,,
5.45E-08,-0.590876,,
5.45E-08,-0.592124,,
5.45E-08,-0.591819,,
5.46E-08,-0.590376,,
5.46E-08,-0.588434,,
5.46E-08,-0.586437,,
5.46E-08,-0.584578,,
5.47E-08,-0.582941,,
5.47E-08,-0.581443,,
5.47E-08,-0.580028,,
5.47E-08,-0.578697,,
5.48E-08,-0.577559,,
5.48E-08,-0.576588,,
5.48E-08,-0.575839,,
5.48E-08,-0.575478,,
5.49E-08,-0.575617,,
5.49E-08,-0.576449,,
5.49E-08,-0.578086,,
5.49E-08,-0.5805,,
5.50E-08,-0.583135,,
5.50E-08,-0.585216,,
5.50E-08,-0.585688,,
5.50E-08,-0.583884,,
5.51E-08,-0.579668,,
5.51E-08,-0.573786,,
5.51E-08,-0.567655,,
5.51E-08,-0.563049,,
5.52E-08,-0.561191,,
5.52E-08,-0.562467,,
5.52E-08,-0.566018,,
5.52E-08,-0.570179,,
5.53E-08,-0.572954,,
5.53E-08,-0.573065,,
5.53E-08,-0.570318,,
5.53E-08,-0.565851,,
5.54E-08,-0.561496,,
5.54E-08,-0.558971,,
5.54E-08,-0.559082,,
5.54E-08,-0.561412,,
5.55E-08,-0.564547,,
5.55E-08,-0.566795,,
5.55E-08,-0.566989,,
5.55E-08,-0.564908,,
5.56E-08,-0.561274,,
5.56E-08,-0.557279,,
5.56E-08,-0.554088,,
5.56E-08,-0.552424,,
5.57E-08,-0.552257,,
5.57E-08,-0.553145,,
5.57E-08,-0.554393,,
5.57E-08,-0.555281,,
5.58E-08,-0.555198,,
5.58E-08,-0.553977,,
5.58E-08,-0.551675,,
5.58E-08,-0.548762,,
5.59E-08,-0.545848,,
5.59E-08,-0.54374,,
5.59E-08,-0.542991,,
5.59E-08,-0.543906,,
5.60E-08,-0.546292,,
5.60E-08,-0.549511,,
5.60E-08,-0.552701,,
5.60E-08,-0.555032,,
5.61E-08,-0.556058,,
5.61E-08,-0.555781,,
5.61E-08,-0.554726,,
5.61E-08,-0.553367,,
5.62E-08,-0.552257,,
5.62E-08,-0.551397,,
5.62E-08,-0.550648,,
5.62E-08,-0.5494,,
5.63E-08,-0.547347,,
5.63E-08,-0.544378,,
5.63E-08,-0.540827,,
5.63E-08,-0.537415,,
5.64E-08,-0.535001,,
5.64E-08,-0.534169,,
5.64E-08,-0.535167,,
5.64E-08,-0.537526,,
5.65E-08,-0.540522,,
5.65E-08,-0.543102,,
5.65E-08,-0.544545,,
5.65E-08,-0.544489,,
5.66E-08,-0.542991,,
5.66E-08,-0.540577,,
5.66E-08,-0.537775,,
5.66E-08,-0.535223,,
5.67E-08,-0.533364,,
5.67E-08,-0.532504,,
5.67E-08,-0.532754,,
5.67E-08,-0.533974,,
5.68E-08,-0.53575,,
5.68E-08,-0.537526,,
5.68E-08,-0.538635,,
5.68E-08,-0.538524,,
5.69E-08,-0.537054,,
5.69E-08,-0.534446,,
5.69E-08,-0.531367,,
5.69E-08,-0.528426,,
5.70E-08,-0.526234,,
5.70E-08,-0.525124,,
5.70E-08,-0.524986,,
5.70E-08,-0.525374,,
5.71E-08,-0.525596,,
5.71E-08,-0.524986,,
5.71E-08,-0.523349,,
5.71E-08,-0.520935,,
5.72E-08,-0.51841,,
5.72E-08,-0.516635,,
5.72E-08,-0.516108,,
5.72E-08,-0.516912,,
5.73E-08,-0.51866,,
5.73E-08,-0.520685,,
5.73E-08,-0.522322,,
5.73E-08,-0.523071,,
5.74E-08,-0.522766,,
5.74E-08,-0.521545,,
5.74E-08,-0.519687,,
5.74E-08,-0.517412,,
5.75E-08,-0.514915,,
5.75E-08,-0.512251,,
5.75E-08,-0.509533,,
5.75E-08,-0.506952,,
5.76E-08,-0.504899,,
5.76E-08,-0.503651,,
5.76E-08,-0.503429,,
5.76E-08,-0.504095,,
5.77E-08,-0.505454,,
5.77E-08,-0.50723,,
5.77E-08,-0.509394,,
5.77E-08,-0.511974,,
5.78E-08,-0.515137,,
5.78E-08,-0.518799,,
5.78E-08,-0.522405,,
5.78E-08,-0.525124,,
5.79E-08,-0.525984,,
5.79E-08,-0.524375,,
5.79E-08,-0.52063,,
5.79E-08,-0.515858,,
5.80E-08,-0.511835,,
5.80E-08,-0.510254,,
5.80E-08,-0.512002,,
5.80E-08,-0.516774,,
5.81E-08,-0.52321,,
5.81E-08,-0.529424,,
5.81E-08,-0.533697,,
5.81E-08,-0.535278,,
5.82E-08,-0.534307,,
5.82E-08,-0.531894,,
5.82E-08,-0.529314,,
5.82E-08,-0.527677,,
5.83E-08,-0.52751,,
5.83E-08,-0.528592,,
5.83E-08,-0.530229,,
5.83E-08,-0.531422,,
5.84E-08,-0.531394,,
5.84E-08,-0.529896,,
5.84E-08,-0.527316,,
5.84E-08,-0.524708,,
5.85E-08,-0.523182,,
5.85E-08,-0.523654,,
5.85E-08,-0.526234,,
5.85E-08,-0.530118,,
5.86E-08,-0.533836,,
5.86E-08,-0.535667,,
5.86E-08,-0.534502,,
5.86E-08,-0.530257,,
5.87E-08,-0.523876,,
5.87E-08,-0.517134,,
5.87E-08,-0.512057,,
5.87E-08,-0.510143,,
5.88E-08,-0.511974,,
5.88E-08,-0.517023,,
5.88E-08,-0.523876,,
5.88E-08,-0.530784,,
5.89E-08,-0.535889,,
5.89E-08,-0.538025,,
5.89E-08,-0.536749,,
5.89E-08,-0.532449,,
5.90E-08,-0.526345,,
5.90E-08,-0.519936,,
5.90E-08,-0.514554,,
5.90E-08,-0.510892,,
5.91E-08,-0.508728,,
5.91E-08,-0.507313,,
5.91E-08,-0.505704,,
5.91E-08,-0.503346,,
5.92E-08,-0.500294,,
5.92E-08,-0.49727,,
5.92E-08,-0.495217,,
5.92E-08,-0.494773,,
5.93E-08,-0.496049,,
5.93E-08,-0.498435,,
5.93E-08,-0.50096,,
5.93E-08,-0.502652,,
5.94E-08,-0.503013,,
5.94E-08,-0.501931,,
5.94E-08,-0.499822,,
5.94E-08,-0.49727,,
5.95E-08,-0.494718,,
5.95E-08,-0.492387,,
5.95E-08,-0.490251,,
5.95E-08,-0.48817,,
5.96E-08,-0.486117,,
5.96E-08,-0.484369,,
5.96E-08,-0.48326,,
5.96E-08,-0.483315,,
5.97E-08,-0.484758,,
5.97E-08,-0.487504,,
5.97E-08,-0.491083,,
5.97E-08,-0.494801,,
5.98E-08,-0.497769,,
5.98E-08,-0.499379,,
5.98E-08,-0.499212,,
5.98E-08,-0.49727,,
5.99E-08,-0.493858,,
