LECROYWP740Zi,47836,Waveform,
5.99E-08,-0.489613,,
5.99E-08,-0.485368,,
5.99E-08,-0.481984,,
6.00E-08,-0.480069,,
6.00E-08,-0.479958,,
6.00E-08,-0.481345,,
6.00E-08,-0.483676,,
6.01E-08,-0.486034,,
6.01E-08,-0.487615,,
6.01E-08,-0.487782,,
6.01E-08,-0.486422,,
6.02E-08,-0.483842,,
6.02E-08,-0.480707,,
6.02E-08,-0.477822,,
6.02E-08,-0.475991,,
6.03E-08,-0.475492,,
6.03E-08,-0.476046,,
6.03E-08,-0.477073,,
6.03E-08,-0.477683,,
6.04E-08,-0.477212,,
6.04E-08,-0.475353,,
6.04E-08,-0.47244,,
6.04E-08,-0.469111,,
6.05E-08,-0.466336,,
6.05E-08,-0.464977,,
6.05E-08,-0.465449,,
6.05E-08,-0.467585,,
6.06E-08,-0.470526,,
6.06E-08,-0.473189,,
6.06E-08,-0.474437,,
6.06E-08,-0.473855,,
6.07E-08,-0.471691,,
6.07E-08,-0.468833,,
6.07E-08,-0.466253,,
6.07E-08,-0.464616,,
6.08E-08,-0.464034,,
6.08E-08,-0.4642,,
6.08E-08,-0.464672,,
6.08E-08,-0.465227,,
6.09E-08,-0.466114,,
6.09E-08,-0.467807,,
6.09E-08,-0.470692,,
6.09E-08,-0.474493,,
6.10E-08,-0.478432,,
6.10E-08,-0.481373,,
6.10E-08,-0.482344,,
6.10E-08,-0.480902,,
6.11E-08,-0.477434,,
6.11E-08,-0.472995,,
6.11E-08,-0.469083,,
6.11E-08,-0.467085,,
6.12E-08,-0.467834,,
6.12E-08,-0.471164,,
6.12E-08,-0.476019,,
6.12E-08,-0.480735,,
6.13E-08,-0.483704,,
6.13E-08,-0.484009,,
6.13E-08,-0.481789,,
6.13E-08,-0.478266,,
6.14E-08,-0.475242,,
6.14E-08,-0.474243,,
6.14E-08,-0.47588,,
6.14E-08,-0.479653,,
6.15E-08,-0.484286,,
6.15E-08,-0.488364,,
6.15E-08,-0.490723,,
6.15E-08,-0.490945,,
6.16E-08,-0.489446,,
6.16E-08,-0.487116,,
6.16E-08,-0.48498,,
6.16E-08,-0.483842,,
6.17E-08,-0.484009,,
6.17E-08,-0.485396,,
6.17E-08,-0.487532,,
6.17E-08,-0.489835,,
6.18E-08,-0.49161,,
6.18E-08,-0.49247,,
6.18E-08,-0.492082,,
6.18E-08,-0.490279,,
6.19E-08,-0.487061,,
6.19E-08,-0.482733,,
6.19E-08,-0.477905,,
6.19E-08,-0.473605,,
6.20E-08,-0.470775,,
6.20E-08,-0.470137,,
6.20E-08,-0.471913,,
6.20E-08,-0.475769,,
6.21E-08,-0.480929,,
6.21E-08,-0.486561,,
6.21E-08,-0.49186,,
6.21E-08,-0.496327,,
6.22E-08,-0.499434,,
6.22E-08,-0.500793,,
6.22E-08,-0.500044,,
6.22E-08,-0.497131,,
6.23E-08,-0.49247,,
6.23E-08,-0.486977,,
6.23E-08,-0.481817,,
6.23E-08,-0.478127,,
6.24E-08,-0.476601,,
6.24E-08,-0.477267,,
6.24E-08,-0.479403,,
6.24E-08,-0.482067,,
6.25E-08,-0.48412,,
6.25E-08,-0.484897,,
6.25E-08,-0.484286,,
6.25E-08,-0.48276,,
6.26E-08,-0.481096,,
6.26E-08,-0.480069,,
6.26E-08,-0.480263,,
6.26E-08,-0.481734,,
6.27E-08,-0.484037,,
6.27E-08,-0.48645,,
6.27E-08,-0.487948,,
6.27E-08,-0.487948,,
6.28E-08,-0.486034,,
6.28E-08,-0.482372,,
6.28E-08,-0.477545,,
6.28E-08,-0.47269,,
6.29E-08,-0.468944,,
6.29E-08,-0.467307,,
6.29E-08,-0.467945,,
6.29E-08,-0.470304,,
6.30E-08,-0.473106,,
6.30E-08,-0.474743,,
6.30E-08,-0.474077,,
6.30E-08,-0.47072,,
6.31E-08,-0.46531,,
6.31E-08,-0.459373,,
6.31E-08,-0.454823,,
6.31E-08,-0.45302,,
6.32E-08,-0.454351,,
6.32E-08,-0.45793,,
6.32E-08,-0.462036,,
6.32E-08,-0.464949,,
6.33E-08,-0.465643,,
6.33E-08,-0.464311,,
6.33E-08,-0.462064,,
6.33E-08,-0.460233,,
6.34E-08,-0.459706,,
6.34E-08,-0.460261,,
6.34E-08,-0.460926,,
6.34E-08,-0.460233,,
6.35E-08,-0.457181,,
6.35E-08,-0.451771,,
6.35E-08,-0.445196,,
6.35E-08,-0.439231,,
6.36E-08,-0.43568,,
6.36E-08,-0.435486,,
6.36E-08,-0.438427,,
6.36E-08,-0.44306,,
6.37E-08,-0.447582,,
6.37E-08,-0.450384,,
6.37E-08,-0.450689,,
6.37E-08,-0.448692,,
6.38E-08,-0.445307,,
6.38E-08,-0.441478,,
6.38E-08,-0.437789,,
6.38E-08,-0.43421,,
6.39E-08,-0.43052,,
6.39E-08,-0.426553,,
6.39E-08,-0.422641,,
6.39E-08,-0.419367,,
6.40E-08,-0.417619,,
6.40E-08,-0.417869,,
6.40E-08,-0.420088,,
6.40E-08,-0.423834,,
6.41E-08,-0.4283,,
6.41E-08,-0.43285,,
6.41E-08,-0.436984,,
6.41E-08,-0.440424,,
6.42E-08,-0.442949,,
6.42E-08,-0.444142,,
6.42E-08,-0.443587,,
6.42E-08,-0.440979,,
6.43E-08,-0.436429,,
6.43E-08,-0.430575,,
6.43E-08,-0.424527,,
6.43E-08,-0.419644,,
6.44E-08,-0.416926,,
6.44E-08,-0.41687,,
6.44E-08,-0.419117,,
6.44E-08,-0.422585,,
6.45E-08,-0.42597,,
6.45E-08,-0.428078,,
6.45E-08,-0.4283,,
6.45E-08,-0.42683,,
6.46E-08,-0.424444,,
6.46E-08,-0.422114,,
6.46E-08,-0.420615,,
6.46E-08,-0.420061,,
6.47E-08,-0.420061,,
6.47E-08,-0.419728,,
6.47E-08,-0.418424,,
6.47E-08,-0.415955,,
6.48E-08,-0.412875,,
6.48E-08,-0.410378,,
6.48E-08,-0.409712,,
6.48E-08,-0.411876,,
6.49E-08,-0.416759,,
6.49E-08,-0.423223,,
6.49E-08,-0.429244,,
6.49E-08,-0.432712,,
6.50E-08,-0.432101,,
6.50E-08,-0.427357,,
6.50E-08,-0.4197,,
6.50E-08,-0.411432,,
6.51E-08,-0.404774,,
6.51E-08,-0.401334,,
6.51E-08,-0.401306,,
6.51E-08,-0.403637,,
6.52E-08,-0.406522,,
6.52E-08,-0.408242,,
6.52E-08,-0.407798,,
6.52E-08,-0.405384,,
6.53E-08,-0.402277,,
6.53E-08,-0.400058,,
6.53E-08,-0.399891,,
6.53E-08,-0.402,,
6.54E-08,-0.405246,,
6.54E-08,-0.407604,,
6.54E-08,-0.407132,,
6.54E-08,-0.402804,,
6.55E-08,-0.395258,,
6.55E-08,-0.386852,,
6.55E-08,-0.380554,,
6.55E-08,-0.379056,,
6.56E-08,-0.383412,,
6.56E-08,-0.392623,,
6.56E-08,-0.403831,,
6.56E-08,-0.413374,,
6.57E-08,-0.418202,,
6.57E-08,-0.417037,,
6.57E-08,-0.410822,,
6.57E-08,-0.402111,,
6.58E-08,-0.393871,,
6.58E-08,-0.38835,,
6.58E-08,-0.386242,,
6.58E-08,-0.386824,,
6.59E-08,-0.388517,,
6.59E-08,-0.389876,,
6.59E-08,-0.390126,,
6.59E-08,-0.38946,,
6.60E-08,-0.388683,,
6.60E-08,-0.388544,,
6.60E-08,-0.389321,,
6.60E-08,-0.390653,,
6.61E-08,-0.391929,,
6.61E-08,-0.392761,,
6.61E-08,-0.393177,,
6.61E-08,-0.393649,,
6.62E-08,-0.39462,,
6.62E-08,-0.396257,,
6.62E-08,-0.398199,,
6.62E-08,-0.399614,,
6.63E-08,-0.399725,,
6.63E-08,-0.398032,,
6.63E-08,-0.394897,,
6.63E-08,-0.391291,,
6.64E-08,-0.3886,,
6.64E-08,-0.387906,,
6.64E-08,-0.389654,,
6.64E-08,-0.393566,,
6.65E-08,-0.398809,,
6.65E-08,-0.404247,,
6.65E-08,-0.409019,,
6.65E-08,-0.412348,,
6.66E-08,-0.413763,,
6.66E-08,-0.412931,,
6.66E-08,-0.409796,,
6.66E-08,-0.404691,,
6.67E-08,-0.398393,,
6.67E-08,-0.392095,,
6.67E-08,-0.38688,,
6.67E-08,-0.383772,,
6.68E-08,-0.383134,,
6.68E-08,-0.38466,,
6.68E-08,-0.387684,,
6.68E-08,-0.391152,,
6.69E-08,-0.394037,,
6.69E-08,-0.395508,,
6.69E-08,-0.395064,,
6.69E-08,-0.392733,,
6.70E-08,-0.389099,,
6.70E-08,-0.385076,,
6.70E-08,-0.381664,,
6.70E-08,-0.379639,,
6.71E-08,-0.379195,,
6.71E-08,-0.379972,,
6.71E-08,-0.381303,,
6.71E-08,-0.382496,,
6.72E-08,-0.383273,,
6.72E-08,-0.383772,,
6.72E-08,-0.384521,,
6.72E-08,-0.386103,,
6.73E-08,-0.38896,,
6.73E-08,-0.392955,,
6.73E-08,-0.397533,,
6.73E-08,-0.401722,,
6.74E-08,-0.404469,,
6.74E-08,-0.405051,,
6.74E-08,-0.403165,,
6.74E-08,-0.399281,,
6.75E-08,-0.394287,,
6.75E-08,-0.389404,,
6.75E-08,-0.385576,,
6.75E-08,-0.383439,,
6.76E-08,-0.383273,,
6.76E-08,-0.384799,,
6.76E-08,-0.387573,,
6.76E-08,-0.390847,,
6.77E-08,-0.393815,,
6.77E-08,-0.395924,,
6.77E-08,-0.396756,,
6.77E-08,-0.396229,,
6.78E-08,-0.39462,,
6.78E-08,-0.392345,,
6.78E-08,-0.389793,,
6.78E-08,-0.387268,,
6.79E-08,-0.384827,,
6.79E-08,-0.382468,,
6.79E-08,-0.380249,,
6.79E-08,-0.378307,,
6.80E-08,-0.376753,,
6.80E-08,-0.375588,,
6.80E-08,-0.374534,,
6.80E-08,-0.373285,,
6.81E-08,-0.371565,,
6.81E-08,-0.369457,,
6.81E-08,-0.367515,,
6.81E-08,-0.366599,,
6.82E-08,-0.367237,,
6.82E-08,-0.369457,,
6.82E-08,-0.372703,,
6.82E-08,-0.375838,,
6.83E-08,-0.377808,,
6.83E-08,-0.377974,,
6.83E-08,-0.37642,,
6.83E-08,-0.373729,,
6.84E-08,-0.370789,,
6.84E-08,-0.368264,,
6.84E-08,-0.366405,,
6.84E-08,-0.365073,,
6.85E-08,-0.364075,,
6.85E-08,-0.363159,,
6.85E-08,-0.362327,,
6.85E-08,-0.361911,,
6.86E-08,-0.36216,,
6.86E-08,-0.363159,,
6.86E-08,-0.364491,,
6.86E-08,-0.365545,,
6.87E-08,-0.365601,,
6.87E-08,-0.364269,,
6.87E-08,-0.361772,,
6.87E-08,-0.358748,,
6.88E-08,-0.356168,,
6.88E-08,-0.354808,,
6.88E-08,-0.354781,,
6.88E-08,-0.355752,,
6.89E-08,-0.356889,,
6.89E-08,-0.357389,,
6.89E-08,-0.356917,,
6.89E-08,-0.355752,,
6.90E-08,-0.354559,,
6.90E-08,-0.353976,,
6.90E-08,-0.354254,,
6.90E-08,-0.355197,,
6.91E-08,-0.356251,,
6.91E-08,-0.356778,,
6.91E-08,-0.356334,,
6.91E-08,-0.354836,,
6.92E-08,-0.352534,,
6.92E-08,-0.349953,,
6.92E-08,-0.347789,,
6.92E-08,-0.346596,,
6.93E-08,-0.346707,,
6.93E-08,-0.348011,,
6.93E-08,-0.350175,,
6.93E-08,-0.352478,,
6.94E-08,-0.354059,,
6.94E-08,-0.354087,,
6.94E-08,-0.352062,,
6.94E-08,-0.348039,,
6.95E-08,-0.342796,,
6.95E-08,-0.337469,,
6.95E-08,-0.33328,,
6.95E-08,-0.330977,,
6.96E-08,-0.3307,,
6.96E-08,-0.331865,,
6.96E-08,-0.333502,,
6.96E-08,-0.334695,,
6.97E-08,-0.334944,,
6.97E-08,-0.334445,,
6.97E-08,-0.333807,,
6.97E-08,-0.333835,,
6.98E-08,-0.334944,,
6.98E-08,-0.337164,,
6.98E-08,-0.339605,,
6.98E-08,-0.341159,,
6.99E-08,-0.340826,,
6.99E-08,-0.338246,,
6.99E-08,-0.333946,,
6.99E-08,-0.329146,,
7.00E-08,-0.325068,,
7.00E-08,-0.322515,,
7.00E-08,-0.321433,,
7.00E-08,-0.321156,,
7.01E-08,-0.320851,,
7.01E-08,-0.31988,,
7.01E-08,-0.318326,,
7.01E-08,-0.316689,,
7.02E-08,-0.315635,,
7.02E-08,-0.315441,,
7.02E-08,-0.315912,,
7.02E-08,-0.316301,,
7.03E-08,-0.315912,,
7.03E-08,-0.314387,,
7.03E-08,-0.312112,,
7.03E-08,-0.309864,,
7.04E-08,-0.308782,,
7.04E-08,-0.309726,,
7.04E-08,-0.312861,,
7.04E-08,-0.317743,,
7.05E-08,-0.323486,,
7.05E-08,-0.329007,,
7.05E-08,-0.333446,,
7.05E-08,-0.336359,,
7.06E-08,-0.337663,,
7.06E-08,-0.337497,,
7.06E-08,-0.33622,,
7.06E-08,-0.334251,,
7.07E-08,-0.332198,,
7.07E-08,-0.330838,,
7.07E-08,-0.3307,,
7.07E-08,-0.332059,,
7.08E-08,-0.334667,,
7.08E-08,-0.337802,,
7.08E-08,-0.340299,,
7.08E-08,-0.341103,,
7.09E-08,-0.339661,,
7.09E-08,-0.335999,,
7.09E-08,-0.331199,,
7.09E-08,-0.326732,,
7.10E-08,-0.324152,,
7.10E-08,-0.324374,,
7.10E-08,-0.327426,,
7.10E-08,-0.332281,,
7.11E-08,-0.337413,,
7.11E-08,-0.341214,,
7.11E-08,-0.342823,,
7.11E-08,-0.342296,,
7.12E-08,-0.34077,,
7.12E-08,-0.339633,,
7.12E-08,-0.34016,,
7.12E-08,-0.342629,,
7.13E-08,-0.346375,,
7.13E-08,-0.349981,,
7.13E-08,-0.352034,,
7.13E-08,-0.351479,,
7.14E-08,-0.348317,,
7.14E-08,-0.343323,,
7.14E-08,-0.337885,,
7.14E-08,-0.333335,,
7.15E-08,-0.330616,,
7.15E-08,-0.330061,,
7.15E-08,-0.331393,,
7.15E-08,-0.333946,,
7.16E-08,-0.33697,,
7.16E-08,-0.339827,,
7.16E-08,-0.342102,,
7.16E-08,-0.343905,,
7.17E-08,-0.345431,,
7.17E-08,-0.347068,,
7.17E-08,-0.34901,,
7.17E-08,-0.351146,,
7.18E-08,-0.35295,,
7.18E-08,-0.353865,,
7.18E-08,-0.353449,,
7.18E-08,-0.351701,,
7.19E-08,-0.349149,,
7.19E-08,-0.346485,,
7.19E-08,-0.344322,,
7.19E-08,-0.34299,,
7.20E-08,-0.342213,,
7.20E-08,-0.341603,,
7.20E-08,-0.340965,,
7.20E-08,-0.340382,,
7.21E-08,-0.340576,,
7.21E-08,-0.342269,,
7.21E-08,-0.345875,,
7.21E-08,-0.350897,,
7.22E-08,-0.356029,,
7.22E-08,-0.359469,,
7.22E-08,-0.35958,,
7.22E-08,-0.355835,,
7.23E-08,-0.348927,,
7.23E-08,-0.340854,,
7.23E-08,-0.334167,,
7.23E-08,-0.33106,,
7.24E-08,-0.332447,,
7.24E-08,-0.337635,,
7.24E-08,-0.344654,,
7.24E-08,-0.350897,,
7.25E-08,-0.354115,,
7.25E-08,-0.353061,,
7.25E-08,-0.348011,,
7.25E-08,-0.340465,,
7.26E-08,-0.332586,,
7.26E-08,-0.326372,,
7.26E-08,-0.323126,,
7.26E-08,-0.323015,,
7.27E-08,-0.325345,,
7.27E-08,-0.328869,,
7.27E-08,-0.332336,,
7.27E-08,-0.334722,,
7.28E-08,-0.335527,,
7.28E-08,-0.334611,,
7.28E-08,-0.33217,,
7.28E-08,-0.328619,,
7.29E-08,-0.324541,,
7.29E-08,-0.320684,,
7.29E-08,-0.317827,,
7.29E-08,-0.316578,,
7.30E-08,-0.317216,,
7.30E-08,-0.319408,,
7.30E-08,-0.322155,,
7.30E-08,-0.324152,,
7.31E-08,-0.32418,,
7.31E-08,-0.3216,,
7.31E-08,-0.316745,,
7.31E-08,-0.310863,,
7.32E-08,-0.305758,,
7.32E-08,-0.302929,,
7.32E-08,-0.302984,,
7.32E-08,-0.305342,,
7.33E-08,-0.308477,,
7.33E-08,-0.310752,,
7.33E-08,-0.310974,,
7.33E-08,-0.309032,,
7.34E-08,-0.305842,,
7.34E-08,-0.302762,,
7.34E-08,-0.300765,,
7.34E-08,-0.300071,,
7.35E-08,-0.299932,,
7.35E-08,-0.299322,,
7.35E-08,-0.297519,,
7.35E-08,-0.294467,,
7.36E-08,-0.290999,,
7.36E-08,-0.288225,,
7.36E-08,-0.286976,,
7.36E-08,-0.287365,,
7.37E-08,-0.288835,,
7.37E-08,-0.290527,,
7.37E-08,-0.29172,,
7.37E-08,-0.292247,,
7.38E-08,-0.292358,,
7.38E-08,-0.292469,,
7.38E-08,-0.292775,,
7.38E-08,-0.293107,,
7.39E-08,-0.293052,,
7.39E-08,-0.29222,,
7.39E-08,-0.290638,,
7.39E-08,-0.288807,,
7.40E-08,-0.287587,,
7.40E-08,-0.287781,,
7.40E-08,-0.289889,,
7.40E-08,-0.293884,,
7.41E-08,-0.299211,,
7.41E-08,-0.304898,,
7.41E-08,-0.30992,,
7.41E-08,-0.313471,,
7.42E-08,-0.315136,,
7.42E-08,-0.314886,,
7.42E-08,-0.313138,,
7.42E-08,-0.310502,,
7.43E-08,-0.307645,,
7.43E-08,-0.305065,,
7.43E-08,-0.303012,,
7.43E-08,-0.301514,,
7.44E-08,-0.30057,,
7.44E-08,-0.300043,,
7.44E-08,-0.299932,,
7.44E-08,-0.300182,,
7.45E-08,-0.30082,,
7.45E-08,-0.301652,,
7.45E-08,-0.302346,,
7.45E-08,-0.30254,,
7.46E-08,-0.301958,,
7.46E-08,-0.300598,,
7.46E-08,-0.298823,,
7.46E-08,-0.297158,,
7.47E-08,-0.296242,,
7.47E-08,-0.296326,,
7.47E-08,-0.297352,,
7.47E-08,-0.298739,,
7.48E-08,-0.299794,,
7.48E-08,-0.300127,,
7.48E-08,-0.299627,,
7.48E-08,-0.298684,,
7.49E-08,-0.297852,,
7.49E-08,-0.297519,,
7.49E-08,-0.297768,,
7.49E-08,-0.298323,,
7.50E-08,-0.298712,,
7.50E-08,-0.298767,,
7.50E-08,-0.298434,,
7.50E-08,-0.297796,,
7.51E-08,-0.296908,,
7.51E-08,-0.29541,,
7.51E-08,-0.29283,,
7.51E-08,-0.288946,,
7.52E-08,-0.284091,,
7.52E-08,-0.279208,,
7.52E-08,-0.275823,,
7.52E-08,-0.275241,,
7.53E-08,-0.278071,,
7.53E-08,-0.283813,,
7.53E-08,-0.290833,,
7.53E-08,-0.296797,,
7.54E-08,-0.299627,,
7.54E-08,-0.298074,,
7.54E-08,-0.292386,,
7.54E-08,-0.28398,,
7.55E-08,-0.275352,,
7.55E-08,-0.268943,,
7.55E-08,-0.266307,,
7.55E-08,-0.267584,,
7.56E-08,-0.271523,,
7.56E-08,-0.276018,,
7.56E-08,-0.279097,,
7.56E-08,-0.279818,,
7.57E-08,-0.278542,,
7.57E-08,-0.276739,,
7.57E-08,-0.276101,,
7.57E-08,-0.277599,,
7.58E-08,-0.280928,,
7.58E-08,-0.284701,,
7.58E-08,-0.286976,,
7.58E-08,-0.286449,,
7.59E-08,-0.283092,,
7.59E-08,-0.278237,,
7.59E-08,-0.27402,,
7.59E-08,-0.272272,,
7.60E-08,-0.273854,,
7.60E-08,-0.278071,,
7.60E-08,-0.283148,,
7.60E-08,-0.287226,,
7.61E-08,-0.289029,,
7.61E-08,-0.288474,,
7.61E-08,-0.286421,,
7.61E-08,-0.284146,,
7.62E-08,-0.282565,,
7.62E-08,-0.281899,,
7.62E-08,-0.281539,,
7.62E-08,-0.280512,,
7.63E-08,-0.278126,,
7.63E-08,-0.274187,,
7.63E-08,-0.269331,,
7.63E-08,-0.264837,,
7.64E-08,-0.261924,,
7.64E-08,-0.261397,,
7.64E-08,-0.263228,,
7.64E-08,-0.266474,,
7.65E-08,-0.269831,,
7.65E-08,-0.271912,,
7.65E-08,-0.272078,,
7.65E-08,-0.270608,,
7.66E-08,-0.268471,,
7.66E-08,-0.266946,,
7.66E-08,-0.266724,,
7.66E-08,-0.267806,,
7.67E-08,-0.269331,,
7.67E-08,-0.270081,,
7.67E-08,-0.269304,,
7.67E-08,-0.267057,,
7.68E-08,-0.264476,,
7.68E-08,-0.262978,,
7.68E-08,-0.263838,,
7.68E-08,-0.267306,,
7.69E-08,-0.272494,,
7.69E-08,-0.277849,,
7.69E-08,-0.281788,,
7.69E-08,-0.283397,,
7.70E-08,-0.282815,,
7.70E-08,-0.280873,,
7.70E-08,-0.278653,,
7.70E-08,-0.276822,,
7.71E-08,-0.275241,,
7.71E-08,-0.273437,,
7.71E-08,-0.270996,,
7.71E-08,-0.268055,,
7.72E-08,-0.265336,,
7.72E-08,-0.263866,,
7.72E-08,-0.264421,,
7.72E-08,-0.26714,,
7.73E-08,-0.271495,,
7.73E-08,-0.276378,,
7.73E-08,-0.280595,,
7.73E-08,-0.283231,,
7.74E-08,-0.284008,,
7.74E-08,-0.283092,,
7.74E-08,-0.28115,,
7.74E-08,-0.279014,,
7.75E-08,-0.277544,,
7.75E-08,-0.277349,,
7.75E-08,-0.278487,,
7.75E-08,-0.280595,,
7.76E-08,-0.283009,,
7.76E-08,-0.284895,,
7.76E-08,-0.285589,,
7.76E-08,-0.285006,,
7.77E-08,-0.283453,,
7.77E-08,-0.281594,,
7.77E-08,-0.280013,,
7.77E-08,-0.279125,,
7.78E-08,-0.278736,,
7.78E-08,-0.278376,,
7.78E-08,-0.277349,,
7.78E-08,-0.275241,,
7.79E-08,-0.272078,,
7.79E-08,-0.268527,,
7.79E-08,-0.265475,,
7.79E-08,-0.263755,,
7.80E-08,-0.263727,,
7.80E-08,-0.265115,,
7.80E-08,-0.266918,,
7.80E-08,-0.268028,,
7.81E-08,-0.267611,,
7.81E-08,-0.265336,,
7.81E-08,-0.261702,,
7.81E-08,-0.257596,,
7.82E-08,-0.253989,,
7.82E-08,-0.251548,,
7.82E-08,-0.250522,,
7.82E-08,-0.250633,,
7.83E-08,-0.251576,,
7.83E-08,-0.252797,,
7.83E-08,-0.253934,,
7.83E-08,-0.2546,,
7.84E-08,-0.254739,,
7.84E-08,-0.254184,,
7.84E-08,-0.253046,,
7.84E-08,-0.25152,,
7.85E-08,-0.249967,,
7.85E-08,-0.248774,,
7.85E-08,-0.248219,,
7.85E-08,-0.24833,,
7.86E-08,-0.248912,,
7.86E-08,-0.249467,,
7.86E-08,-0.249523,,
7.86E-08,-0.248607,,
7.87E-08,-0.246665,,
7.87E-08,-0.243974,,
7.87E-08,-0.241006,,
7.87E-08,-0.238453,,
7.88E-08,-0.236761,,
7.88E-08,-0.236095,,
7.88E-08,-0.236289,,
7.88E-08,-0.236816,,
7.89E-08,-0.237149,,
7.89E-08,-0.236761,,
7.89E-08,-0.235568,,
7.89E-08,-0.233681,,
7.90E-08,-0.231517,,
7.90E-08,-0.229492,,
7.90E-08,-0.227939,,
7.90E-08,-0.226968,,
7.91E-08,-0.226524,,
7.91E-08,-0.226524,,
7.91E-08,-0.22694,,
7.91E-08,-0.227717,,
7.92E-08,-0.229048,,
7.92E-08,-0.230796,,
7.92E-08,-0.23271,,
7.92E-08,-0.234181,,
7.93E-08,-0.234514,,
7.93E-08,-0.233265,,
7.93E-08,-0.230463,,
7.93E-08,-0.226773,,
7.94E-08,-0.223278,,
7.94E-08,-0.22103,,
7.94E-08,-0.220476,,
7.94E-08,-0.221391,,
7.95E-08,-0.223056,,
7.95E-08,-0.224609,,
7.95E-08,-0.225358,,
7.95E-08,-0.225192,,
7.96E-08,-0.224443,,
7.96E-08,-0.223527,,
7.96E-08,-0.222667,,
7.96E-08,-0.221835,,
7.97E-08,-0.22103,,
7.97E-08,-0.22017,,
7.97E-08,-0.219366,,
7.97E-08,-0.218977,,
7.98E-08,-0.219172,,
7.98E-08,-0.219865,,
7.98E-08,-0.220809,,
7.98E-08,-0.221474,,
7.99E-08,-0.221613,,
7.99E-08,-0.221169,,
7.99E-08,-0.220392,,
7.99E-08,-0.219643,,
8.00E-08,-0.219199,,
8.00E-08,-0.219199,,
8.00E-08,-0.219588,,
8.00E-08,-0.220392,,
8.01E-08,-0.221613,,
8.01E-08,-0.223416,,
8.01E-08,-0.225858,,
8.01E-08,-0.228799,,
8.02E-08,-0.23185,,
8.02E-08,-0.234375,,
8.02E-08,-0.235596,,
